account_id,occurred_at,standard_qty,gloss_qty,poster_qty,total,standard_amt_usd,gloss_amt_usd,poster_amt_usd,total_amt_usd
3591.0,2017-12-03 00:00:00,13.0,567.0,314.0,894.0,64.87,4246.83,2549.68,6861.38
2021.0,2017-12-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3831.0,2017-12-03 00:00:00,485.0,0.0,7.0,492.0,2420.15,0.0,56.84,2476.99
2021.0,2017-12-03 00:00:00,498.0,0.0,9.0,507.0,2485.02,0.0,73.08,2558.1
4491.0,2017-12-03 00:00:00,491.0,0.0,38.0,529.0,2450.09,0.0,308.56,2758.65
3591.0,2017-12-03 00:00:00,389.0,32.0,46.0,467.0,1941.11,239.68,373.52,2554.31
2481.0,2017-12-03 00:00:00,86.0,30.0,19.0,135.0,429.14,224.7,154.28,808.12
1551.0,2017-12-04 00:00:00,289.0,50.0,9.0,348.0,1442.11,374.5,73.08,1889.69
2721.0,2017-12-04 00:00:00,149.0,12.0,14.0,175.0,743.51,89.88,113.68,947.07
3801.0,2017-12-04 00:00:00,99.0,37.0,0.0,136.0,494.01,277.13,0.0,771.14
3541.0,2017-12-04 00:00:00,0.0,55.0,68.0,123.0,0.0,411.95,552.16,964.11
3541.0,2017-12-04 00:00:00,477.0,0.0,0.0,477.0,2380.23,0.0,0.0,2380.23
2561.0,2017-12-04 00:00:00,292.0,26.0,0.0,318.0,1457.08,194.74,0.0,1651.82
4031.0,2017-12-04 00:00:00,300.0,23.0,0.0,323.0,1497.0,172.27,0.0,1669.27
3761.0,2017-12-04 00:00:00,545.0,19.0,0.0,564.0,2719.55,142.31,0.0,2861.86
3221.0,2017-12-04 00:00:00,209.0,12.0,23.0,244.0,1042.91,89.88,186.76,1319.55
3081.0,2017-12-04 00:00:00,166.0,26.0,9.0,201.0,828.34,194.74,73.08,1096.16
3801.0,2017-12-04 00:00:00,486.0,602.0,204.0,1292.0,2425.14,4508.98,1656.48,8590.6
3221.0,2017-12-04 00:00:00,24.0,599.0,271.0,894.0,119.76,4486.51,2200.52,6806.79
3851.0,2017-12-05 00:00:00,323.0,30.0,0.0,353.0,1611.77,224.7,0.0,1836.47
3731.0,2017-12-05 00:00:00,97.0,0.0,0.0,97.0,484.03,0.0,0.0,484.03
2781.0,2017-12-05 00:00:00,296.0,29.0,16.0,341.0,1477.04,217.21,129.92,1824.17
1091.0,2017-12-05 00:00:00,267.0,24.0,52.0,343.0,1332.33,179.76,422.24,1934.33
3311.0,2017-12-05 00:00:00,102.0,552.0,355.0,1009.0,508.98,4134.48,2882.6,7526.06
1331.0,2017-12-05 00:00:00,108.0,43.0,23.0,174.0,538.92,322.07,186.76,1047.75
3931.0,2017-12-05 00:00:00,89.0,29.0,24.0,142.0,444.11,217.21,194.88,856.2
3731.0,2017-12-05 00:00:00,387.0,656.0,192.0,1235.0,1931.13,4913.44,1559.04,8403.61
2781.0,2017-12-05 00:00:00,150.0,644.0,0.0,794.0,748.5,4823.56,0.0,5572.06
1451.0,2017-12-05 00:00:00,506.0,11.0,142.0,659.0,2524.94,82.39,1153.04,3760.37
3851.0,2017-12-05 00:00:00,227.0,511.0,303.0,1041.0,1132.73,3827.39,2460.36,7420.48
3311.0,2017-12-05 00:00:00,307.0,22.0,27.0,356.0,1531.93,164.78,219.24,1915.95
1331.0,2017-12-05 00:00:00,505.0,258.0,342.0,1105.0,2519.95,1932.42,2777.04,7229.41
1711.0,2017-12-06 00:00:00,477.0,8.0,7.0,492.0,2380.23,59.92,56.84,2496.99
3741.0,2017-12-06 00:00:00,163.0,27.0,28.0,218.0,813.37,202.23,227.36,1242.96
3721.0,2017-12-06 00:00:00,0.0,0.0,52.0,52.0,0.0,0.0,422.24,422.24
4481.0,2017-12-06 00:00:00,505.0,11.0,6.0,522.0,2519.95,82.39,48.72,2651.06
1511.0,2017-12-06 00:00:00,303.0,0.0,3.0,306.0,1511.97,0.0,24.36,1536.33
3391.0,2017-12-06 00:00:00,0.0,29.0,2584.0,2613.0,0.0,217.21,20982.08,21199.29
